"Subject area",Topic,"Document count","Reason highlighted"
Health,"Capital expenditure",3,"seen more often than expected in this context"
Health,Eurostat,4,"seen more often than expected in this context"
Health,Gentrification,3,"seen more often than expected in this context"
Health,"Population decline",3,"seen more often than expected in this context"
Health,"Rapid transit",4,"seen more often than expected in this context"
Health,"Programa Saúde da Família",3,"seen more often than expected in this context"
Health,"Extreme weather",4,"seen more often than expected in this context"
Health,"Normal distribution",4,"seen more often than expected in this context"
Health,"Matrix (mathematics)",3,"seen more often than expected in this context"
Health,Commuting,3,"seen more often than expected in this context"
Health,Color,3,"seen more often than expected in this context"
Health,"Probability distribution",4,"seen more often than expected in this context"
Health,"Self-report study",4,"seen more often than expected in this context"
Health,Reality,4,"seen more often than expected in this context"
Health,"Dependency ratio",3,"seen more often than expected in this context"
Health,Glaucoma,4,"seen more often than expected in this context"
Health,Taxicab,3,"seen more often than expected in this context"
Health,"Coefficient of determination",4,"seen more often than expected in this context"
Health,"Universal design",4,"seen more often than expected in this context"
Health,Pará,5,"seen more often than expected in this context"
Health,"Income distribution",4,"seen more often than expected in this context"
Health,"Unpaid work",3,"seen more often than expected in this context"
Health,Walkability,3,"seen more often than expected in this context"
Health,"Total fertility rate",4,"seen more often than expected in this context"
Health,"Traffic congestion",3,"seen more often than expected in this context"
Health,Geography,4,"seen more often than expected in this context"
Health,Median,5,"seen more often than expected in this context"
Health,"Heat wave",4,"seen more often than expected in this context"
Health,"Redistribution of income and wealth",3,"seen more often than expected in this context"
Health,"Electric vehicle",3,"seen more often than expected in this context"
Health,"National accounts",3,"seen more often than expected in this context"
Health,Utility,3,"seen more often than expected in this context"
Health,"Gini coefficient",4,"seen more often than expected in this context"
Health,"Adverse drug reaction",4,"seen more often than expected in this context"
Health,"Cycling infrastructure",3,"seen more often than expected in this context"
Health,Hypoglycemia,4,"seen more often than expected in this context"
Health,Photovoltaics,3,"seen more often than expected in this context"
Health,"Effects of climate change",3,"seen more often than expected in this context"
Health,Perception,5,"seen more often than expected in this context"
Health,Correlation,3,"seen more often than expected in this context"
Health,"Fossil fuel",3,"seen more often than expected in this context"
Labour,Safety,4,"seen more often than expected in this context"
Labour,"Old age",3,"seen more often than expected in this context"
Labour,"Universal design",3,"seen more often than expected in this context"
"Lifestyle And Leisure",Behavior,8,"seen more often than expected in this context"
"Lifestyle And Leisure",Child,7,"seen more often than expected in this context"
"Lifestyle And Leisure","Structural equation modeling",7,"seen more often than expected in this context"
"Lifestyle And Leisure","Travel behavior",7,"seen more often than expected in this context"
"Lifestyle And Leisure","Traffic congestion",3,"seen more often than expected in this context"
Politics,Intersectionality,9,"seen more often than expected in this context"
Politics,Emotion,7,"seen more often than expected in this context"
Politics,"Play (activity)",7,"seen more often than expected in this context"
Politics,"Racial segregation",7,"seen more often than expected in this context"
Politics,Sex,7,"seen more often than expected in this context"
Politics,Budget,5,"seen more often than expected in this context"
Politics,Municipality,5,"seen more often than expected in this context"
Politics,"Health insurance",4,"seen more often than expected in this context"
Politics,Pará,4,"seen more often than expected in this context"
Politics,"Computer accessibility",3,"seen more often than expected in this context"
Politics,Human,3,"seen more often than expected in this context"
Politics,"Intensive care unit",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Science,20,"seen more often than expected in this context"
"Science And Technology > Mathematics","Dependent and independent variables",18,"seen more often than expected in this context"
"Science And Technology > Mathematics","Logistic regression",18,"seen more often than expected in this context"
"Science And Technology > Mathematics","Discrete choice",12,"seen more often than expected in this context"
"Science And Technology > Mathematics","Multinomial logistic regression",11,"seen more often than expected in this context"
"Science And Technology > Mathematics","Measure (mathematics)",10,"seen more often than expected in this context"
"Science And Technology > Mathematics",Utility,10,"seen more often than expected in this context"
"Science And Technology > Mathematics","Mode choice",9,"seen more often than expected in this context"
"Science And Technology > Mathematics","Ordinary least squares",9,"seen more often than expected in this context"
"Science And Technology > Mathematics","Social norm",8,"seen more often than expected in this context"
"Science And Technology > Mathematics",Space,8,"seen more often than expected in this context"
"Science And Technology > Mathematics",Mathematics,7,"seen frequently"
"Science And Technology > Mathematics",Median,7,"seen frequently"
"Science And Technology > Mathematics","Supply and demand",7,"seen more often than expected in this context"
"Science And Technology > Mathematics",Econometrics,6,"seen frequently"
"Science And Technology > Mathematics","Fixed effects model",6,"seen frequently"
"Science And Technology > Mathematics",GTFS,6,"seen more often than expected in this context"
"Science And Technology > Mathematics",Justice,6,"seen more often than expected in this context"
"Science And Technology > Mathematics","Variable (mathematics)",6,"seen more often than expected in this context"
"Science And Technology > Mathematics",Assumption,5,"seen more often than expected in this context"
"Science And Technology > Mathematics",Autocorrelation,5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Cluster analysis",5,"seen more often than expected in this context"
"Science And Technology > Mathematics",Distance,5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Instrumental variables estimation",5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Mathematical optimization",5,"seen frequently"
"Science And Technology > Mathematics","Matrix (mathematics)",5,"seen frequently"
"Science And Technology > Mathematics","Mode (statistics)",5,"seen more often than expected in this context"
"Science And Technology > Mathematics",Reality,5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Rush hour",5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Subjective well-being",5,"seen more often than expected in this context"
"Science And Technology > Mathematics",Theory,5,"seen more often than expected in this context"
"Science And Technology > Mathematics","Transportation planning",5,"seen more often than expected in this context"
"Science And Technology > Mathematics",Variance,5,"seen frequently"
"Science And Technology > Mathematics","Chi-squared distribution",4,"seen more often than expected in this context"
"Science And Technology > Mathematics",Correlation,4,"seen frequently"
"Science And Technology > Mathematics","Interquartile range",4,"seen more often than expected in this context"
"Science And Technology > Mathematics","Life satisfaction",4,"seen more often than expected in this context"
"Science And Technology > Mathematics",Perception,4,"seen more often than expected in this context"
"Science And Technology > Mathematics",Pseudo-R-squared,4,"seen more often than expected in this context"
"Science And Technology > Mathematics",Quartile,4,"seen more often than expected in this context"
"Science And Technology > Mathematics","Scientific method",4,"seen frequently"
"Science And Technology > Mathematics","Self-report study",4,"seen more often than expected in this context"
"Science And Technology > Mathematics","Social network",4,"seen more often than expected in this context"
"Science And Technology > Mathematics",Sociology,4,"seen more often than expected in this context"
"Science And Technology > Mathematics",System,4,"seen more often than expected in this context"
"Science And Technology > Mathematics","Applied mathematics",3,"seen frequently"
"Science And Technology > Mathematics","Context (linguistics)",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Mood (psychology)",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Transport network analysis",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Modifiable areal unit problem",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Trip distribution",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Information theory",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Entropy,3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Gravity,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Educational technology",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Urban area",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Income inequality metrics",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Car,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Poisson distribution",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Map,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Greenhouse gas",3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Conceptual model",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Traffic,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Eigenvalues and eigenvectors",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Language,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Health care",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Sustainability,3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Road,3,"seen more often than expected in this context"
"Science And Technology > Mathematics","Probability theory",3,"seen more often than expected in this context"
"Science And Technology > Mathematics",Science,20,"seen more often than expected in this context"
"Science And Technology > Mathematics",Causality,3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Gini coefficient",9,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Commuting,8,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Redistribution of income and wealth",7,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Suburb,7,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Urban sprawl",7,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Congestion pricing",6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Fare,6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Progressive tax",6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Road pricing",6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Suits index",6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Transit pass",6,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Consumption (economics)",4,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Eurostat,3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Immigration,3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","National accounts",3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Poverty threshold",3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics",Santiago,3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Urban planning",3,"seen more often than expected in this context"
"Science And Technology > Social Sciences > Economics","Gini coefficient",9,"seen more often than expected in this context"
Society,"Capability approach",10,"seen more often than expected in this context"
Society,Well-being,8,"seen more often than expected in this context"
Society,"Cost of living",6,"seen more often than expected in this context"
Society,"Quantitative research",6,"seen more often than expected in this context"
Society,"Content analysis",5,"seen more often than expected in this context"
Society,"Focus group",5,"seen more often than expected in this context"
Society,Individualism,5,"seen more often than expected in this context"
Society,"Instrumental and intrinsic value",5,"seen more often than expected in this context"
Society,Malmö,5,"seen more often than expected in this context"
Society,Multimethodology,5,"seen more often than expected in this context"
Society,"Qualitative research",5,"seen more often than expected in this context"
Society,Questionnaire,5,"seen more often than expected in this context"
Society,"Real estate appraisal",5,"seen more often than expected in this context"
Society,"Research question",5,"seen more often than expected in this context"
Society,"Response rate (survey)",5,"seen more often than expected in this context"
Society,"Survey data collection",5,"seen more often than expected in this context"
Society,"Time geography",5,"seen more often than expected in this context"
Society,"United States",4,"seen more often than expected in this context"
Society,"Educational technology",3,"seen more often than expected in this context"
Society,"Income inequality metrics",3,"seen more often than expected in this context"
Society,"Mood (psychology)",3,"seen more often than expected in this context"
Society,"Trip distribution",3,"seen more often than expected in this context"
